"Id","Dataset","ImgType","Slice","SliceCount","SliceIndex","SliceOrder","FileName","Offset","Time","PixelSpacing.x","PixelSpacing.y","SliceLocation","SliceThickness","Dim.x","Dim.y"
1,"train","sax",18,16,14,4,"IM-4570-0019.dcm",4570,19,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0020.dcm",4570,20,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0021.dcm",4570,21,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0022.dcm",4570,22,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0023.dcm",4570,23,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0024.dcm",4570,24,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0025.dcm",4570,25,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0026.dcm",4570,26,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0027.dcm",4570,27,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0028.dcm",4570,28,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0029.dcm",4570,29,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0030.dcm",4570,30,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0001.dcm",4573,1,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0002.dcm",4573,2,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0003.dcm",4573,3,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0004.dcm",4573,4,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0005.dcm",4573,5,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0006.dcm",4573,6,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0007.dcm",4573,7,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0008.dcm",4573,8,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0009.dcm",4573,9,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0010.dcm",4573,10,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0011.dcm",4573,11,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0012.dcm",4573,12,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0013.dcm",4573,13,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0014.dcm",4573,14,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0015.dcm",4573,15,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0016.dcm",4573,16,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0017.dcm",4573,17,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0018.dcm",4573,18,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0019.dcm",4573,19,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0020.dcm",4573,20,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0021.dcm",4573,21,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0022.dcm",4573,22,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0023.dcm",4573,23,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0024.dcm",4573,24,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0025.dcm",4573,25,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0026.dcm",4573,26,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0027.dcm",4573,27,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0028.dcm",4573,28,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0029.dcm",4573,29,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",38,16,15,4,"IM-4573-0030.dcm",4573,30,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0001.dcm",4574,1,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0002.dcm",4574,2,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0003.dcm",4574,3,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0004.dcm",4574,4,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0005.dcm",4574,5,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0006.dcm",4574,6,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0007.dcm",4574,7,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0008.dcm",4574,8,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0009.dcm",4574,9,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0010.dcm",4574,10,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0011.dcm",4574,11,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0012.dcm",4574,12,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0013.dcm",4574,13,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0014.dcm",4574,14,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0015.dcm",4574,15,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0016.dcm",4574,16,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0017.dcm",4574,17,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0018.dcm",4574,18,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0019.dcm",4574,19,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0020.dcm",4574,20,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0021.dcm",4574,21,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0022.dcm",4574,22,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0023.dcm",4574,23,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0024.dcm",4574,24,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0025.dcm",4574,25,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0026.dcm",4574,26,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0027.dcm",4574,27,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0028.dcm",4574,28,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0029.dcm",4574,29,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",57,16,16,4,"IM-4574-0030.dcm",4574,30,1.5625,1.5625,-71.286516363609,6,256,230
